experiment: long_term_forecast_ETTh1_96_96_A5_PatchTST_FPEM_ETTh1_ftM_sl96_ll48_pl96_dm64_nh4_el1_dl1_df128_expand2_dc4_fc1_ebtimeF_dtTrue_fpem_raw_RM2_variant_gated_shgated_scgated_stgated_pattern_plus_hidden_0
raw_forecast/predicted_scale_p90: 1.748331904
raw_forecast/predicted_shift_mean: -0.02813235112
raw_forecast/predicted_shift_std: 0.7171466351
raw_forecast/predicted_shift_p10: -1.220717192
raw_forecast/predicted_shift_p50: 0.2035016418
raw_forecast/predicted_shift_p90: 0.6661993265
raw_forecast/horizon_patch_0/top1_patterns: 0,0,0,0,780,178,0,0,21,0,2682,664,0,151,66,0,74,2,0,0,838,66,1121,216,0,1146,9,0,0,1,778,182,0,15,0,110,0,0,0,0,0,0,0,0,1,0,2821,0,0,1,2358,17,0,2,0,2,62,0,0,3,424,0,0,12,0,301,0,1,0,495,0,1,0,2,0,3718,0,174
raw_forecast/horizon_patch_0/top3_mass: 0.1287451833
raw_forecast/horizon_patch_0/shape_activation: 0.09918266535
raw_forecast/horizon_patch_0/scale_activation: 0.9429318905
raw_forecast/horizon_patch_0/shift_activation: 0.8244653344
raw_forecast/horizon_patch_1/top1_patterns: 0,0,0,0,749,174,0,0,19,0,2696,659,0,149,64,0,77,2,0,0,817,64,1112,221,0,1120,9,0,0,1,819,175,0,15,0,99,0,0,0,0,0,0,0,0,1,0,2827,0,0,1,2338,16,0,2,0,2,59,0,0,3,419,0,0,12,0,304,0,1,0,489,0,1,0,2,0,3792,0,185
raw_forecast/horizon_patch_1/top3_mass: 0.128778711
raw_forecast/horizon_patch_1/shape_activation: 0.09969583899
raw_forecast/horizon_patch_1/scale_activation: 0.9428189993
raw_forecast/horizon_patch_1/shift_activation: 0.8248274326
raw_forecast/horizon_patch_2/top1_patterns: 0,0,0,0,771,177,0,0,20,0,2657,663,0,145,64,0,76,2,0,0,815,63,1147,223,0,1113,9,0,0,1,801,186,0,17,0,87,0,0,0,0,0,0,0,0,0,0,2830,0,0,1,2363,16,0,2,0,2,57,0,0,3,360,0,0,12,0,304,0,0,0,484,0,1,0,2,0,3839,0,182
raw_forecast/horizon_patch_2/top3_mass: 0.1286751926
raw_forecast/horizon_patch_2/shape_activation: 0.09966102242
raw_forecast/horizon_patch_2/scale_activation: 0.9427235723
raw_forecast/horizon_patch_2/shift_activation: 0.8247829676
raw_forecast/horizon_patch_3/top1_patterns: 0,0,0,0,743,170,0,0,23,0,2673,666,0,141,64,0,70,2,0,0,788,60,1144,217,0,1135,9,0,0,1,813,188,0,17,0,86,0,0,0,0,0,0,0,0,1,0,2842,0,0,1,2326,18,0,2,0,2,59,0,0,3,360,0,0,12,0,292,0,0,0,492,0,1,0,2,0,3883,0,189
raw_forecast/horizon_patch_3/top3_mass: 0.1287740618
raw_forecast/horizon_patch_3/shape_activation: 0.0997460559
raw_forecast/horizon_patch_3/scale_activation: 0.9424920678
raw_forecast/horizon_patch_3/shift_activation: 0.8239756823
raw_forecast/horizon_patch_4/top1_patterns: 0,0,0,0,728,166,0,0,21,0,2704,667,0,145,65,0,72,2,0,0,805,64,1147,220,0,1123,9,0,0,1,823,177,0,17,0,83,0,0,0,0,0,0,0,0,0,0,2804,0,0,1,2326,17,0,2,0,2,58,0,0,3,356,0,0,13,0,280,0,1,0,496,0,1,0,2,0,3893,0,201
raw_forecast/horizon_patch_4/top3_mass: 0.1288553923
raw_forecast/horizon_patch_4/shape_activation: 0.09967977554
raw_forecast/horizon_patch_4/scale_activation: 0.9424203038
raw_forecast/horizon_patch_4/shift_activation: 0.8239818811
raw_forecast/horizon_patch_5/top1_patterns: 0,0,0,0,764,170,0,0,25,0,2627,671,0,146,65,0,70,2,0,0,837,65,1163,219,0,1169,10,0,0,1,815,196,0,17,0,82,0,0,0,0,0,0,0,0,0,0,2797,0,0,1,2278,16,0,2,0,2,57,0,0,4,358,0,0,12,0,268,0,1,0,486,0,1,0,2,0,3900,0,196
raw_forecast/horizon_patch_5/top3_mass: 0.1288588494
raw_forecast/horizon_patch_5/shape_activation: 0.09987213463
raw_forecast/horizon_patch_5/scale_activation: 0.9421303868
raw_forecast/horizon_patch_5/shift_activation: 0.8234120011
raw_forecast/horizon_patch_6/top1_patterns: 0,0,0,0,753,167,0,0,27,0,2622,683,0,147,67,0,70,2,0,0,811,66,1152,217,0,1146,10,0,0,1,799,206,0,17,0,77,0,0,0,0,0,0,0,0,0,0,2816,0,0,1,2249,18,0,2,0,2,62,0,0,3,358,0,0,13,0,277,0,1,0,490,0,1,0,2,0,3963,0,197
raw_forecast/horizon_patch_6/top3_mass: 0.128769502
raw_forecast/horizon_patch_6/shape_activation: 0.09976891428
raw_forecast/horizon_patch_6/scale_activation: 0.9417988062
raw_forecast/horizon_patch_6/shift_activation: 0.8227300048
raw_forecast/horizon_patch_7/top1_patterns: 0,0,0,0,723,167,0,0,24,0,2749,675,0,152,64,0,75,2,0,0,817,62,1171,223,0,1101,9,0,0,1,833,182,0,17,0,76,0,0,0,0,0,0,0,0,0,0,2787,0,0,1,2262,15,0,1,0,2,59,0,0,4,363,0,0,13,0,282,0,1,0,488,0,1,0,2,0,3890,0,201
raw_forecast/horizon_patch_7/top3_mass: 0.1289356202
raw_forecast/horizon_patch_7/shape_activation: 0.09980419278
raw_forecast/horizon_patch_7/scale_activation: 0.9412319064
raw_forecast/horizon_patch_7/shift_activation: 0.8217017651
raw_forecast/horizon_patch_8/top1_patterns: 0,0,0,0,771,168,0,0,25,0,2677,725,0,150,62,0,66,2,0,0,831,61,1193,219,0,1148,10,0,0,1,772,187,0,17,0,78,0,0,0,0,0,0,0,0,0,0,2782,0,0,1,2271,16,0,1,0,2,60,0,0,3,364,0,0,12,0,267,0,1,0,479,0,1,0,2,0,3866,0,204
raw_forecast/horizon_patch_8/top3_mass: 0.128947407
raw_forecast/horizon_patch_8/shape_activation: 0.09977729619
raw_forecast/horizon_patch_8/scale_activation: 0.941319406
raw_forecast/horizon_patch_8/shift_activation: 0.8217691183
raw_forecast/horizon_patch_9/top1_patterns: 0,0,0,0,736,163,0,0,26,0,2716,722,0,157,59,0,69,2,0,0,802,61,1184,223,0,1134,10,0,0,1,791,191,0,17,0,75,0,0,0,0,0,0,0,0,0,0,2791,0,0,1,2271,19,0,1,0,2,64,0,0,3,361,0,0,12,0,274,0,1,0,482,0,1,0,2,0,3861,0,210
raw_forecast/horizon_patch_9/top3_mass: 0.1288634539
raw_forecast/horizon_patch_9/shape_activation: 0.09979429096
raw_forecast/horizon_patch_9/scale_activation: 0.9412875175
raw_forecast/horizon_patch_9/shift_activation: 0.8217344284
raw_forecast/horizon_patch_10/top1_patterns: 0,0,0,0,705,161,0,0,27,0,2797,733,0,165,61,0,67,2,0,0,814,60,1224,221,0,1095,9,0,0,1,799,176,0,12,0,62,0,0,0,0,0,0,0,0,0,0,2760,0,0,1,2381,17,0,1,0,2,63,0,0,4,317,0,0,10,0,274,0,2,0,482,0,1,0,2,0,3771,0,216
raw_forecast/horizon_patch_10/top3_mass: 0.1288932711
raw_forecast/horizon_patch_10/shape_activation: 0.1002775133
raw_forecast/horizon_patch_10/scale_activation: 0.940983057
raw_forecast/horizon_patch_10/shift_activation: 0.8215823174
raw_forecast/horizon_patch_11/top1_patterns: 0,218,0,0,0,2,0,0,0,11,0,0,0,18,0,0,0,0,0,558,0,0,20,3052,2897,0,0,5,621,1745,0,79,4736,0,0,0,0,0,0,818,0,0,0,0,25,559,6,1409,2,0,110,0,0,360,0,7,0,88,0,0,0,0,0,0,1457,0,0,1,0,0,0,0,597,0,0,94,0,0
raw_forecast/horizon_patch_11/top3_mass: 0.1489156336
raw_forecast/horizon_patch_11/shape_activation: 0.1009006873
raw_forecast/horizon_patch_11/scale_activation: 0.9325420856
raw_forecast/horizon_patch_11/shift_activation: 0.8046590686
raw_forecast/invariant_reconstruction_mse: 1.067681313
raw_forecast/shape_reconstruction_mse: 1.066165328
raw_forecast/geometry_reconstruction_mse: 0.7111742496
raw_forecast/final_reconstruction_mse: 0.7089188099
raw_forecast/gate_zero_max_difference: nan
mapping/stable_delta_norm_mean: 3.830955267
mapping/stable_delta_norm_p90: 5.415325165
mapping/deviation_norm_mean: 2.855426788
mapping/deviation_norm_p90: 4.090560913
variant/activation_mean: 0
variant/activation_p90: 0
forecast/full_metric: 0.7089188099
forecast/inv_metric: 1.067681313
forecast/env_gain: 0
c_inv_mean: 0.3593278229
c_inv_p10: 0.3203792572
c_inv_p50: 0.3613302112
c_inv_p90: 0.3953192532
cinv/mean: 0.3593278229
cinv/p10: 0.3203792572
cinv/p50: 0.3613302112
cinv/p90: 0.3953192532
cinv/std: 0.03019491956
pattern/c_mean: 0.3593278229
pattern/c_shape_mean: 0.7318421006
pattern/c_rec_mean: 0.9660820961
pattern/c_pred_mean: 0.5070970654
future_ratio/min: 0.6657344699
future_ratio/p10: 0.8144984841
future_ratio/p25: 0.9057062864
future_ratio/p50: 0.9717063308
future_ratio/p75: 1.044135451
future_ratio/p90: 1.244975448
future_ratio/max: 3.422583818
future_ratio/std: 0.3457655907
pattern_predictive_stability/min: 0.226112172
pattern_predictive_stability/p10: 0.4455393553
pattern_predictive_stability/p25: 0.4892043471
pattern_predictive_stability/p50: 0.5071749091
pattern_predictive_stability/p75: 0.5247400403
pattern_predictive_stability/p90: 0.5511199236
pattern_predictive_stability/max: 0.6003357768
pattern_predictive_stability/std: 0.05292413384
mapping/c_mean: 0.421972841
pattern/c_std: 0.03019491956
mapping/c_std: 0.03346692771
raw/signal_scale: pre_patch_normalization_not_physical_raw_units
raw/pattern_distance_mean: 2.340625048
raw/pattern_distance_p90: 2.746547461
raw/reconstruction_error_mean: 0.3292499781
raw/deviation_norm_mean: 2.187400579
raw_deviation/norm_mean: 2.187400579
raw_deviation/norm_p90: 3.171973228
raw_variation/shape_norm: 2.187400818
raw_variation/shift_signed: -0.5181465745
raw_variation/scale_signed: -0.1588444412
raw_variation/u_shift: 0.2766724825
raw_variation/u_scale: 0.3189378679
raw_variation/a_shape: 0.6406721473
raw_variation/a_geo: 0.4760700464
raw_variation/a_var: 0.8060125113
raw_variation/stable_level: -0.0359593071
raw_variation/current_level: 0.04313119501
raw_variation/stable_scale: 0.4109162092
raw_variation/current_scale: 0.5226439834
raw_variation/raw_gate: 0
raw_variation/raw_correction_norm: 0
raw_variation/stable_reconstruction_norm: 3.201462984
variant/latent_norm: 0
variant/raw_correction_norm: 0
variant/final_norm: 0
typed_init/z_diff: 0
typed_init/shape_correction_norm: 0
typed_init/scale_log_mod_norm: 0
typed_init/shift_bias_norm: 0
typed/shape_variation_norm: 2.187400818
typed/shape_gate_mean: 0.07936324924
typed/shape_gate_p50: 0.06657437235
typed/shape_gate_p90: 0.1134444922
typed/scale_gate_mean: 0.04249598458
typed/scale_gate_p50: 0.0193321798
typed/scale_gate_p90: 0.116176717
typed/shift_gate_mean: 0.03441344947
typed/shift_gate_p50: 0.01055817585
typed/shift_gate_p90: 0.09809476137
typed/shape_correction_norm: 0.06039504334
typed/scale_signed_abs_mean: 0.6068506241
typed/u_scale_mean: 0.3189378679
typed/log_scale_mod_mean: -0.0008327323012
typed/log_scale_mod_abs_mean: 0.006700967904
typed/scale_factor_mean: 0.9993408322
typed/scale_factor_p10: 0.9876725078
typed/scale_factor_p50: 1
typed/scale_factor_p90: 1.006874442
typed/shift_signed_abs_mean: 2.156207561
typed/u_shift_mean: 0.2766724825
typed/shift_bias_norm: 0.197481975
typed/z_inv_norm: 2.308912516
typed/z_after_shape_norm: 2.335802078
typed/z_after_scale_norm: 2.335554123
typed/z_final_norm: 2.279893637
typed/shape_correction_to_zinv_ratio: 0.02617861703
typed/shift_bias_to_zinv_ratio: 0.08530145139
typed_prediction/inv_MSE: 1.067681432
typed_prediction/shape_MSE: 1.066165328
typed_prediction/scale_MSE: 0.7111742496
typed_prediction/shift_MSE: 0.7111742496
typed_prediction/typed_MSE: 0.7089188099
typed_gain/shape_mean: 0.001516032615
typed_gain/shape_fraction_gain_positive: 0.7565529623
typed_gain/scale_mean: 0.3565071225
typed_gain/scale_fraction_gain_positive: 1
typed_gain/shift_mean: 0.3565071225
typed_gain/shift_fraction_gain_positive: 1
typed_gain/full_mean: 0.3587625325
typed_gain/full_fraction_gain_positive: 1
graph/correction_norm_mean: 0.6610561609
graph/correction_norm_p90: 1.355026484
graph/gate_mean: 0.09516368806
graph/gate_p10: 0.02150973119
graph/gate_p50: 0.09650987387
graph/gate_p90: 0.1628822684
graph/context_norm_mean: 1.951141596
hidden/invariant_base_norm_mean: 1.92018342
zinv/norm_mean: 2.308912516
graph/correction_to_hidden_ratio: 0.3604631722
hidden/norm_mean: 7.432908535
zvar/norm_mean: 0
zvar/norm_p90: 0
raw_deviation_projected/norm_mean: 0
raw_deviation_projected/norm_p90: 0
raw_deviation_projected/to_hidden_ratio: 0
mapping_conditional/pattern_only_mse: 2.692187071
mapping_conditional/mapping_mse: 2.675053835
mapping_conditional/gain: 0.01713323593
mapping_conditional/gain_percent: 0.636405847
mapping_conditional/sample_mean: 0.01713314094
mapping_conditional/sample_median: 0.01344680786
mapping_conditional/sample_p10: -0.01382136345
mapping_conditional/sample_p50: 0.01344680786
mapping_conditional/sample_p90: 0.0530176051
mapping_conditional/sample_fraction_gain_positive: 0.7357271095
mapping_shuffle/normal_mapping_mse: 0.7089188099
mapping_shuffle/shuffled_mapping_mse: 0.7089188099
mapping_shuffle/delta_mse: 0
edge_predictive_gain/mean: -0.0005927308812
edge_predictive_gain/median: 0.008030795492
edge_predictive_gain/p10: -0.1133005992
edge_predictive_gain/p50: 0.008030795492
edge_predictive_gain/p90: 0.1525582671
edge_predictive_gain/fraction_positive: 0.554517134
edge_predictive_gain/spearman_mapping_stability: 0.04654233918
edge_predictive_gain/spearman_edge_support: -0.07186404787
correlation/pearson_c_pat_sample_mse: 0.03466715227
correlation/spearman_c_pat_sample_mse: 0.0563218914
correlation/pearson_c_map_sample_mse: 0.05933957792
correlation/spearman_c_map_sample_mse: 0.06443010318
correlation/pearson_c_inv_sample_mse: 0.03466715227
correlation/spearman_c_inv_sample_mse: 0.0563218914
correlation/pearson_graph_gate_sample_mse: -0.02004045186
correlation/spearman_graph_gate_sample_mse: 0.01180921856
correlation/pearson_correction_norm_sample_mse: -0.08654860798
correlation/spearman_correction_norm_sample_mse: -0.05616485677
correlation/pearson_mapping_deviation_norm_sample_mse: -0.1528459545
correlation/spearman_mapping_deviation_norm_sample_mse: -0.1488011235
correlation/spearman_c_pat_raw_deviation_norm: -0.6858241695
correlation/spearman_raw_variation_zvar_norm: nan
correlation/spearman_raw_variation_env_gain: nan
correlation/spearman_shape_variation_norm_sample_mse: -0.2396463927
correlation/spearman_abs_d_shift_sample_mse: 0.1998562714
correlation/spearman_abs_d_scale_sample_mse: 0.254514079
correlation/spearman_u_shift_sample_mse: 0.1533586565
correlation/spearman_u_scale_sample_mse: 0.2733382677
correlation/spearman_a_var_sample_mse: 0.2287932819
correlation/spearman_shape_variation_norm_env_gain: nan
correlation/spearman_u_shift_env_gain: nan
correlation/spearman_u_scale_env_gain: nan
correlation/spearman_a_var_env_gain: nan
typed_correlation/spearman_shape_variation_norm_gain_shape: 0.1011321732
typed_correlation/spearman_abs_d_scale_gain_scale: 0.01625573488
typed_correlation/spearman_u_scale_gain_scale: -0.03592463827
typed_correlation/spearman_abs_d_shift_gain_shift: 0.4140462628
typed_correlation/spearman_u_shift_gain_shift: 0.3420339204
correlation/spearman_c_shape_sample_mse: 0.06022985393
correlation/spearman_c_shape_sample_mae: 0.1037826032
c_shape/quantile_Q1_count: 557
c_shape/quantile_Q1_MSE: 0.6937198043
c_shape/quantile_Q1_MAE: 0.5565206409
c_shape/quantile_Q1_mean: 0.6422634721
c_shape/quantile_Q2_count: 557
c_shape/quantile_Q2_MSE: 0.7472945452
c_shape/quantile_Q2_MAE: 0.5965926647
c_shape/quantile_Q2_mean: 0.7038576007
c_shape/quantile_Q3_count: 557
c_shape/quantile_Q3_MSE: 0.7111382484
c_shape/quantile_Q3_MAE: 0.5885460973
c_shape/quantile_Q3_mean: 0.7354949117
c_shape/quantile_Q4_count: 557
c_shape/quantile_Q4_MSE: 0.6842728257
c_shape/quantile_Q4_MAE: 0.5826908946
c_shape/quantile_Q4_mean: 0.7648418546
c_shape/quantile_Q5_count: 557
c_shape/quantile_Q5_MSE: 0.7081685662
c_shape/quantile_Q5_MAE: 0.5920203328
c_shape/quantile_Q5_mean: 0.8127527237
correlation/spearman_c_rec_sample_mse: -0.06026771586
correlation/spearman_c_rec_sample_mae: -0.06013024027
c_rec/quantile_Q1_count: 557
c_rec/quantile_Q1_MSE: 0.7160659432
c_rec/quantile_Q1_MAE: 0.5870377421
c_rec/quantile_Q1_mean: 0.9602409005
c_rec/quantile_Q2_count: 557
c_rec/quantile_Q2_MSE: 0.7208912373
c_rec/quantile_Q2_MAE: 0.5895598531
c_rec/quantile_Q2_mean: 0.9636918902
c_rec/quantile_Q3_count: 557
c_rec/quantile_Q3_MSE: 0.7299130559
c_rec/quantile_Q3_MAE: 0.589353025
c_rec/quantile_Q3_mean: 0.9659112692
c_rec/quantile_Q4_count: 557
c_rec/quantile_Q4_MSE: 0.6995405555
c_rec/quantile_Q4_MAE: 0.5777724981
c_rec/quantile_Q4_mean: 0.9685688615
c_rec/quantile_Q5_count: 557
c_rec/quantile_Q5_MSE: 0.678183198
c_rec/quantile_Q5_MAE: 0.5726476312
c_rec/quantile_Q5_mean: 0.971997261
correlation/spearman_c_pred_sample_mse: -0.02538423169
correlation/spearman_c_pred_sample_mae: -0.02453409741
c_pred/quantile_Q1_count: 557
c_pred/quantile_Q1_MSE: 0.7691468
c_pred/quantile_Q1_MAE: 0.6085326672
c_pred/quantile_Q1_mean: 0.5046828389
c_pred/quantile_Q2_count: 557
c_pred/quantile_Q2_MSE: 0.6672948599
c_pred/quantile_Q2_MAE: 0.5669388175
c_pred/quantile_Q2_mean: 0.5060017109
c_pred/quantile_Q3_count: 557
c_pred/quantile_Q3_MSE: 0.7026869059
c_pred/quantile_Q3_MAE: 0.5766394734
c_pred/quantile_Q3_mean: 0.5069980025
c_pred/quantile_Q4_count: 557
c_pred/quantile_Q4_MSE: 0.6807453632
c_pred/quantile_Q4_MAE: 0.5717582703
c_pred/quantile_Q4_mean: 0.5081298351
c_pred/quantile_Q5_count: 557
c_pred/quantile_Q5_MSE: 0.7247200608
c_pred/quantile_Q5_MAE: 0.5925014615
c_pred/quantile_Q5_mean: 0.5096727014
correlation/spearman_c_pat_sample_mse: 0.0563218914
correlation/spearman_c_pat_sample_mae: 0.09967715735
c_pat/quantile_Q1_count: 557
c_pat/quantile_Q1_MSE: 0.6943654418
c_pat/quantile_Q1_MAE: 0.5563989282
c_pat/quantile_Q1_mean: 0.315376997
c_pat/quantile_Q2_count: 557
c_pat/quantile_Q2_MSE: 0.7562334538
c_pat/quantile_Q2_MAE: 0.5990801454
c_pat/quantile_Q2_mean: 0.3454306722
c_pat/quantile_Q3_count: 557
c_pat/quantile_Q3_MSE: 0.7064172029
c_pat/quantile_Q3_MAE: 0.5879170299
c_pat/quantile_Q3_mean: 0.361202836
c_pat/quantile_Q4_count: 557
c_pat/quantile_Q4_MSE: 0.6778535843
c_pat/quantile_Q4_MAE: 0.5804063082
c_pat/quantile_Q4_mean: 0.3755363822
c_pat/quantile_Q5_count: 557
c_pat/quantile_Q5_MSE: 0.7097241282
c_pat/quantile_Q5_MAE: 0.5925680995
c_pat/quantile_Q5_mean: 0.3990922868
mapping_conditional/c_map/Q1_count: 557
mapping_conditional/c_map/Q1_pattern_only_mse: 2.619279861
mapping_conditional/c_map/Q1_mapping_mse: 2.605388165
mapping_conditional/c_map/Q1_mapping_gain: 0.01389170531
mapping_conditional/c_map/Q1_final_model_mse: 0.6339467168
mapping_conditional/c_map/Q2_count: 557
mapping_conditional/c_map/Q2_pattern_only_mse: 2.746821642
mapping_conditional/c_map/Q2_mapping_mse: 2.731448412
mapping_conditional/c_map/Q2_mapping_gain: 0.01537313033
mapping_conditional/c_map/Q2_final_model_mse: 0.7753785849
mapping_conditional/c_map/Q3_count: 557
mapping_conditional/c_map/Q3_pattern_only_mse: 2.848926544
mapping_conditional/c_map/Q3_mapping_mse: 2.833064318
mapping_conditional/c_map/Q3_mapping_gain: 0.01586214826
mapping_conditional/c_map/Q3_final_model_mse: 0.7204930782
mapping_conditional/c_map/Q4_count: 557
mapping_conditional/c_map/Q4_pattern_only_mse: 2.783752441
mapping_conditional/c_map/Q4_mapping_mse: 2.764939308
mapping_conditional/c_map/Q4_mapping_gain: 0.01881302893
mapping_conditional/c_map/Q4_final_model_mse: 0.7180116773
mapping_conditional/c_map/Q5_count: 557
mapping_conditional/c_map/Q5_pattern_only_mse: 2.462154388
mapping_conditional/c_map/Q5_mapping_mse: 2.440428734
mapping_conditional/c_map/Q5_mapping_gain: 0.02172569931
mapping_conditional/c_map/Q5_final_model_mse: 0.6967640519
mapping_conditional/u_map/Q1_count: 557
mapping_conditional/u_map/Q1_pattern_only_mse: 2.529913187
mapping_conditional/u_map/Q1_mapping_mse: 2.508254766
mapping_conditional/u_map/Q1_mapping_gain: 0.02165852673
mapping_conditional/u_map/Q1_final_model_mse: 0.697763741
mapping_conditional/u_map/Q2_count: 557
mapping_conditional/u_map/Q2_pattern_only_mse: 2.803758621
mapping_conditional/u_map/Q2_mapping_mse: 2.784883261
mapping_conditional/u_map/Q2_mapping_gain: 0.01887565479
mapping_conditional/u_map/Q2_final_model_mse: 0.7263783216
mapping_conditional/u_map/Q3_count: 557
mapping_conditional/u_map/Q3_pattern_only_mse: 2.771502972
mapping_conditional/u_map/Q3_mapping_mse: 2.755633831
mapping_conditional/u_map/Q3_mapping_gain: 0.01586909592
mapping_conditional/u_map/Q3_final_model_mse: 0.7133068442
mapping_conditional/u_map/Q4_count: 557
