experiment: long_term_forecast_ETTh1_96_96_A5_PatchTST_FPEM_ETTh1_ftM_sl96_ll48_pl96_dm64_nh4_el1_dl1_df128_expand2_dc4_fc1_ebtimeF_dtTrue_fpem_raw_RP4_RM0_stable_only_shgated_scgated_stgated_pattern_plus_hidden_0
raw_forecast/predicted_shift_p50: 0.1856133938
raw_forecast/predicted_shift_p90: 0.6629328728
raw_forecast/horizon_patch_0/top1_patterns: 0,0,0,0,0,0,0,0,0,0,19495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
raw_forecast/horizon_patch_0/top3_mass: 0.0836680457
raw_forecast/horizon_patch_0/shape_activation: 0.2578493655
raw_forecast/horizon_patch_0/scale_activation: 0.2268228829
raw_forecast/horizon_patch_0/shift_activation: 0.8386541009
raw_forecast/horizon_patch_1/top1_patterns: 0,0,0,0,0,0,0,0,0,0,19495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
raw_forecast/horizon_patch_1/top3_mass: 0.08379022032
raw_forecast/horizon_patch_1/shape_activation: 0.2581603825
raw_forecast/horizon_patch_1/scale_activation: 0.2246150374
raw_forecast/horizon_patch_1/shift_activation: 0.8390639424
raw_forecast/horizon_patch_2/top1_patterns: 0,0,0,0,0,0,0,0,0,0,19495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
raw_forecast/horizon_patch_2/top3_mass: 0.08402818441
raw_forecast/horizon_patch_2/shape_activation: 0.2580093145
raw_forecast/horizon_patch_2/scale_activation: 0.2244951576
raw_forecast/horizon_patch_2/shift_activation: 0.8391164541
raw_forecast/horizon_patch_3/top1_patterns: 0,0,0,0,0,0,0,0,0,0,19495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
raw_forecast/horizon_patch_3/top3_mass: 0.08396948129
raw_forecast/horizon_patch_3/shape_activation: 0.257999897
raw_forecast/horizon_patch_3/scale_activation: 0.2252667248
raw_forecast/horizon_patch_3/shift_activation: 0.8383079171
raw_forecast/horizon_patch_4/top1_patterns: 0,0,0,0,0,0,0,0,0,0,19495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
raw_forecast/horizon_patch_4/top3_mass: 0.08391276002
raw_forecast/horizon_patch_4/shape_activation: 0.2577137053
raw_forecast/horizon_patch_4/scale_activation: 0.2241335362
raw_forecast/horizon_patch_4/shift_activation: 0.8382944465
raw_forecast/horizon_patch_5/top1_patterns: 0,0,0,0,0,0,0,0,0,0,19495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
raw_forecast/horizon_patch_5/top3_mass: 0.08396185935
raw_forecast/horizon_patch_5/shape_activation: 0.2579518557
raw_forecast/horizon_patch_5/scale_activation: 0.2240495086
raw_forecast/horizon_patch_5/shift_activation: 0.8379389048
raw_forecast/horizon_patch_6/top1_patterns: 0,0,0,0,0,0,0,0,0,0,19495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
raw_forecast/horizon_patch_6/top3_mass: 0.08390430361
raw_forecast/horizon_patch_6/shape_activation: 0.2574132681
raw_forecast/horizon_patch_6/scale_activation: 0.2236647159
raw_forecast/horizon_patch_6/shift_activation: 0.837164104
raw_forecast/horizon_patch_7/top1_patterns: 0,0,0,0,0,0,0,0,0,0,19495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
raw_forecast/horizon_patch_7/top3_mass: 0.08420817554
raw_forecast/horizon_patch_7/shape_activation: 0.2572247088
raw_forecast/horizon_patch_7/scale_activation: 0.223158583
raw_forecast/horizon_patch_7/shift_activation: 0.836194098
raw_forecast/horizon_patch_8/top1_patterns: 0,0,0,0,0,0,0,0,0,0,19495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
raw_forecast/horizon_patch_8/top3_mass: 0.08424071968
raw_forecast/horizon_patch_8/shape_activation: 0.2572553158
raw_forecast/horizon_patch_8/scale_activation: 0.2236771733
raw_forecast/horizon_patch_8/shift_activation: 0.836386323
raw_forecast/horizon_patch_9/top1_patterns: 0,0,0,0,0,0,0,0,0,0,19495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
raw_forecast/horizon_patch_9/top3_mass: 0.0842429325
raw_forecast/horizon_patch_9/shape_activation: 0.2570793927
raw_forecast/horizon_patch_9/scale_activation: 0.2233629674
raw_forecast/horizon_patch_9/shift_activation: 0.8361642957
raw_forecast/horizon_patch_10/top1_patterns: 0,0,0,0,0,0,0,0,0,0,19495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
raw_forecast/horizon_patch_10/top3_mass: 0.08449040353
raw_forecast/horizon_patch_10/shape_activation: 0.257720232
raw_forecast/horizon_patch_10/scale_activation: 0.2215560824
raw_forecast/horizon_patch_10/shift_activation: 0.8361257911
raw_forecast/horizon_patch_11/top1_patterns: 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
raw_forecast/horizon_patch_11/top3_mass: 0.1138389632
raw_forecast/horizon_patch_11/shape_activation: 0.2528974414
raw_forecast/horizon_patch_11/scale_activation: 0.2196772248
raw_forecast/horizon_patch_11/shift_activation: 0.8222954869
raw_forecast/invariant_reconstruction_mse: 1.073523045
raw_forecast/shape_reconstruction_mse: 1.058732986
raw_forecast/geometry_reconstruction_mse: 0.7266199589
raw_forecast/final_reconstruction_mse: 0.71716398
raw_forecast/gate_zero_max_difference: nan
mapping/stable_delta_norm_mean: 3.830955267
mapping/stable_delta_norm_p90: 5.415325165
mapping/deviation_norm_mean: 2.855426788
mapping/deviation_norm_p90: 4.090560913
variant/activation_mean: 0
variant/activation_p90: 0
forecast/full_metric: 0.71716398
forecast/inv_metric: 1.073523045
forecast/env_gain: 0
c_inv_mean: 0.3593278229
c_inv_p10: 0.3203792572
c_inv_p50: 0.3613302112
c_inv_p90: 0.3953192532
cinv/mean: 0.3593278229
cinv/p10: 0.3203792572
cinv/p50: 0.3613302112
cinv/p90: 0.3953192532
cinv/std: 0.03019491956
pattern/c_mean: 0.3593278229
pattern/c_shape_mean: 0.7318421006
pattern/c_rec_mean: 0.9660820961
pattern/c_pred_mean: 0.5070970654
future_ratio/min: 0.6657344699
future_ratio/p10: 0.8144984841
future_ratio/p25: 0.9057062864
future_ratio/p50: 0.9717063308
future_ratio/p75: 1.044135451
future_ratio/p90: 1.244975448
future_ratio/max: 3.422583818
future_ratio/std: 0.3457655907
pattern_predictive_stability/min: 0.226112172
pattern_predictive_stability/p10: 0.4455393553
pattern_predictive_stability/p25: 0.4892043471
pattern_predictive_stability/p50: 0.5071749091
pattern_predictive_stability/p75: 0.5247400403
pattern_predictive_stability/p90: 0.5511199236
pattern_predictive_stability/max: 0.6003357768
pattern_predictive_stability/std: 0.05292413384
mapping/c_mean: 0.421972841
pattern/c_std: 0.03019491956
mapping/c_std: 0.03346692771
raw/signal_scale: pre_patch_normalization_not_physical_raw_units
raw/pattern_distance_mean: 2.340625048
raw/pattern_distance_p90: 2.746547461
raw/reconstruction_error_mean: 0.3292499781
raw/deviation_norm_mean: 2.187400579
raw_deviation/norm_mean: 2.187400579
raw_deviation/norm_p90: 3.171973228
raw_variation/shape_norm: 2.187400818
raw_variation/shift_signed: -0.5181465745
raw_variation/scale_signed: -0.1588444412
raw_variation/u_shift: 0.2766724825
raw_variation/u_scale: 0.3189378679
raw_variation/a_shape: 0.6406721473
raw_variation/a_geo: 0.4760700464
raw_variation/a_var: 0.8060125113
raw_variation/stable_level: -0.0359593071
raw_variation/current_level: 0.04313119501
raw_variation/stable_scale: 0.4109162092
raw_variation/current_scale: 0.5226439834
raw_variation/raw_gate: 0
raw_variation/raw_correction_norm: 0
raw_variation/stable_reconstruction_norm: 3.201462984
variant/latent_norm: 0
variant/raw_correction_norm: 0
variant/final_norm: 0
typed_init/z_diff: 0
typed_init/shape_correction_norm: 0
typed_init/scale_log_mod_norm: 0
typed_init/shift_bias_norm: 0
typed/shape_variation_norm: 2.187400818
typed/shape_gate_mean: 0.07958607376
typed/shape_gate_p50: 0.06675045192
typed/shape_gate_p90: 0.1138124764
typed/scale_gate_mean: 0.04265870899
typed/scale_gate_p50: 0.01937542297
typed/scale_gate_p90: 0.1166318953
typed/shift_gate_mean: 0.03431582078
typed/shift_gate_p50: 0.0105455881
typed/shift_gate_p90: 0.09784456342
typed/shape_correction_norm: 0.06572171301
typed/scale_signed_abs_mean: 0.6068506241
typed/u_scale_mean: 0.3189378679
typed/log_scale_mod_mean: -0.001294562942
typed/log_scale_mod_abs_mean: 0.006661366671
typed/scale_factor_mean: 0.9988710284
typed/scale_factor_p10: 0.9874517322
typed/scale_factor_p50: 1
typed/scale_factor_p90: 1.005663395
typed/shift_signed_abs_mean: 2.156207561
typed/u_shift_mean: 0.2766724825
typed/shift_bias_norm: 0.2010954767
typed/z_inv_norm: 2.231529713
typed/z_after_shape_norm: 2.258084536
typed/z_after_scale_norm: 2.255711079
typed/z_final_norm: 2.199222326
typed/shape_correction_to_zinv_ratio: 0.0294825118
typed/shift_bias_to_zinv_ratio: 0.08976154774
typed_prediction/inv_MSE: 1.073523283
typed_prediction/shape_MSE: 1.058732748
typed_prediction/scale_MSE: 0.7266198993
typed_prediction/shift_MSE: 0.7266198993
typed_prediction/typed_MSE: 0.7171639204
typed_gain/shape_mean: 0.01479052659
typed_gain/shape_fraction_gain_positive: 0.9935368043
typed_gain/scale_mean: 0.3469034135
typed_gain/scale_fraction_gain_positive: 1
typed_gain/shift_mean: 0.3469034135
typed_gain/shift_fraction_gain_positive: 1
typed_gain/full_mean: 0.3563593626
typed_gain/full_fraction_gain_positive: 1
graph/correction_norm_mean: 0.6846663952
graph/correction_norm_p90: 1.413602948
graph/gate_mean: 0.09529989958
graph/gate_p10: 0.02145498246
graph/gate_p50: 0.09565379471
graph/gate_p90: 0.1647648364
graph/context_norm_mean: 1.956488132
hidden/invariant_base_norm_mean: 1.838458657
zinv/norm_mean: 2.231529713
graph/correction_to_hidden_ratio: 0.3910617828
hidden/norm_mean: 7.425775528
zvar/norm_mean: 0
zvar/norm_p90: 0
raw_deviation_projected/norm_mean: 0
raw_deviation_projected/norm_p90: 0
raw_deviation_projected/to_hidden_ratio: 0
mapping_conditional/pattern_only_mse: 2.692187071
mapping_conditional/mapping_mse: 2.675053835
mapping_conditional/gain: 0.01713323593
mapping_conditional/gain_percent: 0.636405847
mapping_conditional/sample_mean: 0.01713314094
mapping_conditional/sample_median: 0.01344680786
mapping_conditional/sample_p10: -0.01382136345
mapping_conditional/sample_p50: 0.01344680786
mapping_conditional/sample_p90: 0.0530176051
mapping_conditional/sample_fraction_gain_positive: 0.7357271095
mapping_shuffle/normal_mapping_mse: 0.71716398
mapping_shuffle/shuffled_mapping_mse: 0.71716398
mapping_shuffle/delta_mse: 0
edge_predictive_gain/mean: -0.0005927308812
edge_predictive_gain/median: 0.008030795492
edge_predictive_gain/p10: -0.1133005992
edge_predictive_gain/p50: 0.008030795492
edge_predictive_gain/p90: 0.1525582671
edge_predictive_gain/fraction_positive: 0.554517134
edge_predictive_gain/spearman_mapping_stability: 0.04654233918
edge_predictive_gain/spearman_edge_support: -0.07186404787
correlation/pearson_c_pat_sample_mse: 0.0318249431
correlation/spearman_c_pat_sample_mse: 0.05738468446
correlation/pearson_c_map_sample_mse: 0.06163709092
correlation/spearman_c_map_sample_mse: 0.06766555972
correlation/pearson_c_inv_sample_mse: 0.0318249431
correlation/spearman_c_inv_sample_mse: 0.05738468446
correlation/pearson_graph_gate_sample_mse: -0.02176355359
correlation/spearman_graph_gate_sample_mse: 0.01483490146
correlation/pearson_correction_norm_sample_mse: -0.0899462789
correlation/spearman_correction_norm_sample_mse: -0.05660832092
correlation/pearson_mapping_deviation_norm_sample_mse: -0.1542655759
correlation/spearman_mapping_deviation_norm_sample_mse: -0.1511551115
correlation/spearman_c_pat_raw_deviation_norm: -0.6858241695
correlation/spearman_raw_variation_zvar_norm: nan
correlation/spearman_raw_variation_env_gain: nan
correlation/spearman_shape_variation_norm_sample_mse: -0.2389861772
correlation/spearman_abs_d_shift_sample_mse: 0.1987976732
correlation/spearman_abs_d_scale_sample_mse: 0.2506450299
correlation/spearman_u_shift_sample_mse: 0.15271162
correlation/spearman_u_scale_sample_mse: 0.2696207601
correlation/spearman_a_var_sample_mse: 0.2250058734
correlation/spearman_shape_variation_norm_env_gain: nan
correlation/spearman_u_shift_env_gain: nan
correlation/spearman_u_scale_env_gain: nan
correlation/spearman_a_var_env_gain: nan
typed_correlation/spearman_shape_variation_norm_gain_shape: 0.1106636968
typed_correlation/spearman_abs_d_scale_gain_scale: 0.06977688434
typed_correlation/spearman_u_scale_gain_scale: 0.02913231521
typed_correlation/spearman_abs_d_shift_gain_shift: 0.4314190035
typed_correlation/spearman_u_shift_gain_shift: 0.3734088916
correlation/spearman_c_shape_sample_mse: 0.06137075391
correlation/spearman_c_shape_sample_mae: 0.1177408254
c_shape/quantile_Q1_count: 557
c_shape/quantile_Q1_MSE: 0.7042220831
c_shape/quantile_Q1_MAE: 0.5594967604
c_shape/quantile_Q1_mean: 0.6422634721
c_shape/quantile_Q2_count: 557
c_shape/quantile_Q2_MSE: 0.7549375892
c_shape/quantile_Q2_MAE: 0.5998686552
c_shape/quantile_Q2_mean: 0.7038576007
c_shape/quantile_Q3_count: 557
c_shape/quantile_Q3_MSE: 0.717654109
c_shape/quantile_Q3_MAE: 0.5930802822
c_shape/quantile_Q3_mean: 0.7354949117
c_shape/quantile_Q4_count: 557
c_shape/quantile_Q4_MSE: 0.6925685406
c_shape/quantile_Q4_MAE: 0.5891318321
c_shape/quantile_Q4_mean: 0.7648418546
c_shape/quantile_Q5_count: 557
c_shape/quantile_Q5_MSE: 0.7164372802
c_shape/quantile_Q5_MAE: 0.5985581875
c_shape/quantile_Q5_mean: 0.8127527237
correlation/spearman_c_rec_sample_mse: -0.05968820049
correlation/spearman_c_rec_sample_mae: -0.05907768556
c_rec/quantile_Q1_count: 557
c_rec/quantile_Q1_MSE: 0.7234498262
c_rec/quantile_Q1_MAE: 0.591601491
c_rec/quantile_Q1_mean: 0.9602409005
c_rec/quantile_Q2_count: 557
c_rec/quantile_Q2_MSE: 0.7293165326
c_rec/quantile_Q2_MAE: 0.5941714644
c_rec/quantile_Q2_mean: 0.9636918902
c_rec/quantile_Q3_count: 557
c_rec/quantile_Q3_MSE: 0.7382285595
c_rec/quantile_Q3_MAE: 0.5937093496
c_rec/quantile_Q3_mean: 0.9659112692
c_rec/quantile_Q4_count: 557
c_rec/quantile_Q4_MSE: 0.7080237865
c_rec/quantile_Q4_MAE: 0.5831816196
c_rec/quantile_Q4_mean: 0.9685688615
c_rec/quantile_Q5_count: 557
c_rec/quantile_Q5_MSE: 0.6868008971
c_rec/quantile_Q5_MAE: 0.5774717927
c_rec/quantile_Q5_mean: 0.971997261
correlation/spearman_c_pred_sample_mse: -0.02775849146
correlation/spearman_c_pred_sample_mae: -0.03082663197
c_pred/quantile_Q1_count: 557
c_pred/quantile_Q1_MSE: 0.7793882489
c_pred/quantile_Q1_MAE: 0.6142468452
c_pred/quantile_Q1_mean: 0.5046828389
c_pred/quantile_Q2_count: 557
c_pred/quantile_Q2_MSE: 0.6760044098
c_pred/quantile_Q2_MAE: 0.5718456507
c_pred/quantile_Q2_mean: 0.5060017109
c_pred/quantile_Q3_count: 557
c_pred/quantile_Q3_MSE: 0.709741652
c_pred/quantile_Q3_MAE: 0.5803546906
c_pred/quantile_Q3_mean: 0.5069980025
c_pred/quantile_Q4_count: 557
c_pred/quantile_Q4_MSE: 0.6898067594
c_pred/quantile_Q4_MAE: 0.5775923729
c_pred/quantile_Q4_mean: 0.5081298351
c_pred/quantile_Q5_count: 557
c_pred/quantile_Q5_MSE: 0.7308785915
c_pred/quantile_Q5_MAE: 0.5960960984
c_pred/quantile_Q5_mean: 0.5096727014
correlation/spearman_c_pat_sample_mse: 0.05738468446
correlation/spearman_c_pat_sample_mae: 0.1133931438
c_pat/quantile_Q1_count: 557
c_pat/quantile_Q1_MSE: 0.7046965957
c_pat/quantile_Q1_MAE: 0.5592677593
c_pat/quantile_Q1_mean: 0.315376997
c_pat/quantile_Q2_count: 557
c_pat/quantile_Q2_MSE: 0.7638472915
c_pat/quantile_Q2_MAE: 0.6022484899
c_pat/quantile_Q2_mean: 0.3454306722
c_pat/quantile_Q3_count: 557
c_pat/quantile_Q3_MSE: 0.7134163976
c_pat/quantile_Q3_MAE: 0.5926660299
c_pat/quantile_Q3_mean: 0.361202836
c_pat/quantile_Q4_count: 557
c_pat/quantile_Q4_MSE: 0.685868144
c_pat/quantile_Q4_MAE: 0.5868012905
c_pat/quantile_Q4_mean: 0.3755363822
c_pat/quantile_Q5_count: 557
c_pat/quantile_Q5_MSE: 0.7179912925
c_pat/quantile_Q5_MAE: 0.5991521478
c_pat/quantile_Q5_mean: 0.3990922868
mapping_conditional/c_map/Q1_count: 557
mapping_conditional/c_map/Q1_pattern_only_mse: 2.619279861
mapping_conditional/c_map/Q1_mapping_mse: 2.605388165
mapping_conditional/c_map/Q1_mapping_gain: 0.01389170531
mapping_conditional/c_map/Q1_final_model_mse: 0.640746057
mapping_conditional/c_map/Q2_count: 557
mapping_conditional/c_map/Q2_pattern_only_mse: 2.746821642
mapping_conditional/c_map/Q2_mapping_mse: 2.731448412
mapping_conditional/c_map/Q2_mapping_gain: 0.01537313033
mapping_conditional/c_map/Q2_final_model_mse: 0.7824223638
mapping_conditional/c_map/Q3_count: 557
mapping_conditional/c_map/Q3_pattern_only_mse: 2.848926544
mapping_conditional/c_map/Q3_mapping_mse: 2.833064318
mapping_conditional/c_map/Q3_mapping_gain: 0.01586214826
mapping_conditional/c_map/Q3_final_model_mse: 0.7293654084
mapping_conditional/c_map/Q4_count: 557
mapping_conditional/c_map/Q4_pattern_only_mse: 2.783752441
mapping_conditional/c_map/Q4_mapping_mse: 2.764939308
mapping_conditional/c_map/Q4_mapping_gain: 0.01881302893
mapping_conditional/c_map/Q4_final_model_mse: 0.7279109955
mapping_conditional/c_map/Q5_count: 557
mapping_conditional/c_map/Q5_pattern_only_mse: 2.462154388
mapping_conditional/c_map/Q5_mapping_mse: 2.440428734
mapping_conditional/c_map/Q5_mapping_gain: 0.02172569931
mapping_conditional/c_map/Q5_final_model_mse: 0.7053748965
mapping_conditional/u_map/Q1_count: 557
mapping_conditional/u_map/Q1_pattern_only_mse: 2.529913187
mapping_conditional/u_map/Q1_mapping_mse: 2.508254766
mapping_conditional/u_map/Q1_mapping_gain: 0.02165852673
mapping_conditional/u_map/Q1_final_model_mse: 0.7062556148
mapping_conditional/u_map/Q2_count: 557
mapping_conditional/u_map/Q2_pattern_only_mse: 2.803758621
mapping_conditional/u_map/Q2_mapping_mse: 2.784883261
mapping_conditional/u_map/Q2_mapping_gain: 0.01887565479
mapping_conditional/u_map/Q2_final_model_mse: 0.7365653515
mapping_conditional/u_map/Q3_count: 557
mapping_conditional/u_map/Q3_pattern_only_mse: 2.771502972
mapping_conditional/u_map/Q3_mapping_mse: 2.755633831
mapping_conditional/u_map/Q3_mapping_gain: 0.01586909592
mapping_conditional/u_map/Q3_final_model_mse: 0.7220044732
mapping_conditional/u_map/Q4_count: 557
mapping_conditional/u_map/Q4_pattern_only_mse: 2.725492239
mapping_conditional/u_map/Q4_mapping_mse: 2.710409164
mapping_conditional/u_map/Q4_mapping_gain: 0.01508289203
mapping_conditional/u_map/Q4_final_model_mse: 0.7857532501
mapping_conditional/u_map/Q5_count: 557
mapping_conditional/u_map/Q5_pattern_only_mse: 2.630268097
